#,Emoticon,Meaning,Votes
0,12x--<--@,A dozen roses,300.0
1,O(<>'<>)O,Aang,320.0
2,=|:-)=,Abraham Lincoln,260.0
3,ε=(☉_☉),Accidental farting,250.0
4,[:||||||||||||:],Accordion,400.0
5,:%),Accountant,400.0
6,?:^[],Ace Ventura,400.0
7,:%)%,Acne,300.0
8,):=ı,Adolf Hitler,300.0
9,8-[,Afraid,400.0
10,-|--',Airplane,233.0
11,:-o,Alarmed,200.0
12,c|B-),Ali G,400.0
13,(<>..<>),Alien,180.0
14,">*^,^,^~~~",Alligator,200.0
15,0:),Angel,133.0
16,ლ(ಠ益ಠ)ლ,Anger,168.0
17,ヽ(｀⌒´メ)ノ,Angry,185.0
18,^w^,Anime Smile,240.0
19,-_-;,Anime Sweat Drop,167.0
20,"(¬_¬"")",Annoyed,132.0
21,:42:,Answer to Everything,200.0
22,"-o,,o,,o'",Ant,267.0
23,>: o,Antelope,225.0
24,(⊃‿⊂),Anticipation,167.0
25,m(_)m,Apology,300.0
26,(^^)//,Applause,250.0
27,0-+,April,250.0
28,>A<,Archangel,250.0
29,|  _O__ |  |_|o-o=>  | | | _| |_|,Archer,500.0
30,( `_)乂(_' ),Arm wrestle,200.0
31,<')))~,Armadillo,200.0
32,",,\(o3o)/,,",Armpit Hair,300.0
33,<---<<<,Arrow,167.0
34,(B-I=,Art Critic,400.0
35,(；一_一),Ashamed,180.0
36,<|-),Asian,400.0
37,|-I,Asleep,400.0
38,(0)-<-<,Astronaut,300.0
39,~X(,At Wits End,300.0
40,(⌒ ͜ʖ⌒)b,Attentive,250.0
41,X:-),Aunt Jemima,400.0
42,(au),Auto,400.0
43,o.e,Awkward,317.0
44,:=8),Baboon,200.0
45,~O><,Baby,200.0
46,༼ঢ_㇁ঢ༽,Bad hair day,233.0
47,=.=,Bad Idea,400.0
48,(8-),Bald,300.0
49,:-)-S=~,Ballerina,400.0
50,o~,Balloon,375.0
51,Q_Q_Q_,Balloons,500.0
52,((,Banana,200.0
53,(::[]::),Band-Aid,225.0
54,(:::X:::),Band-aid,333.0
55,(bandit),Bandit,250.0
56,(banghead),Banging Head on Wall,250.0
57,~'v,Bangs,400.0
58,:-%,Banker,250.0
59,（　＾）／占~~~,Banksy,300.0
60,:-C~,Barfing,300.0
61,o > o >,Baring Teeth,200.0
62,"^^^^^^^ | | | O O| c ,___| | ]",Bart Simpson,240.0
63,>--<(:p,Baseball Hat,500.0
64,d:-),Baseball Player,200.0
65,(^+.+^),Bat,157.0
66,\＿(´▽｀)♪＿/,Bathtub,300.0
67,B-|,Batman,200.0
68,;;),Batting Eyelashes,300.0
69,ಥ_ಥ,Bawling,200.0
70,(brb),Be Right Back,300.0
71,"o o ( *.* ) ("") ("") ( O ) ("") ("")",Bear,150.0
72,(ó㉨ò),Bear cub,200.0
73,:)#,Beard,300.0
74,o/ ___o..,Beat Up,333.0
75,b-),Beat up,450.0
76,(#_#),Beaten Up,125.0
77,: =,Beaver,400.0
78,0___,Bed,200.0
79,X:-|,Bed Head,400.0
80,( ) :(III)- ( ),Bee,275.0
81,└@(･ｪ･)@┐,Beefcake,300.0
82,(ii)D,Beer,450.0
83,(_)3,Beer Mug,260.0
84,m(-_-)m,Begging,500.0
85,^(:)v,Being Well Doing Good,300.0
86,::::[||]::::,Belt,400.0
87,⨌⨀_⨀⨌,Benjamin Franklin,300.0
88,OTL,Bent Over,433.0
89,└(^o^ )Ｘ( ^o^)┘,Best buddies,250.0
90,（　＾＾）人（＾＾　）,Best Buds,200.0
91,&:-o-8-<,Betty Boop,200.0
92,o_0,Bewildered,400.0
93,_______ | | | HOLY | | BIBLE | | | |_______|,Bible,250.0
94,(*)/ (*),Bicycle,200.0
95,:D,Big Grin,156.0
96,>:D<,Big Hug,200.0
97,8|___),Big Laugh,400.0
98,:-(|),Big Lips,300.0
99,(|X0||),Big Mac,200.0
100,<(:?),Big-Nosed Dunce,300.0
101,o=>,Billy,400.0
102,:^) ~ )^:,Bipolar,400.0
103,( •)> <'_/,Bird,133.0
104,(^),Birthday Cake,200.0
105,*<:),Birthday Hat,300.0
106,<>:-),Bishop,300.0
107,:*x,Biting,300.0
108,:-s,Bizzare Comment,500.0
109,(:-D,Blabber Mouth,300.0
110,?-(,Black Eye,200.0
111,?(,Black eye,400.0
112,(bah),Black Sheep,267.0
113,'8^P,Blah,333.0
114,|-(,Blind,300.0
115,#-),Blinking,150.0
116,^^,Blissful,300.0
117,(@)/(@),Bloodshot Eyes,400.0
118,∋(°O°)∈,Blowfish,233.0
119,(-□-)︵*,Blowing a Kiss,250.0
120,*8=(:,Blubbering,500.0
121,>//<,Blushing,162.0
122,c-----7,Boat,467.0
123,@=,Bomb,200.0
124,ヽ(⌐■_■)ノ♪♬,Boogie down,220.0
125,ヾ(｀ε´)ﾉ,Booing,377.0
126,:/,Bored,275.0
127,(•_¤),Borg,250.0
128,<( ･ｪ-)<},Bow and Arrow,200.0
129,:-)x,Bow Tie,200.0
130,m(_ _)m,Bowing,200.0
131,(||),Bowl,400.0
132,＝( ^o^)ノ___ｏ,Bowling,150.0
133,o(^_-)O,Boxer,250.0
134,Q(''q) Q(''Q),Boxing,300.0
135,(9'.')9 (9'.')-o,Boxing Kirby,400.0
136,(:-),Boy,300.0
137,:-#,Braces,100.0
138,%-6,Brain Dead,267.0
139,[<O>],Brazilian Flag,250.0
140,ʕʔ,Bread,200.0
141,>:/,Bring it On,200.0
142,(ó ì_í)=óò=(ì_í ò),Bro Pound,175.0
143,%-(,Broken Glasses,300.0
144,<~3,Broken Heart,167.0
145,^ ○ ^,Bubbly Girl,400.0
146,:-(=),Buckteeth,400.0
147,:B,Bucktooth,300.0
148,(*^o^)人(^o^*),Buddies,143.0
149,=:),Bug,400.0
150,E=B,Bugs Bunny,300.0
151,3:(:),Bull,250.0
152,[O==O\=<(,Bulldozer,450.0
153,=;-(,Bully,300.0
154,(╯_╰),Bummed out,300.0
155,(\_/) (0.0)  (___)!,Bunny,171.0
156,(\_/),Bunny Ears,233.0
157,#-(,Bureaucrat,400.0
158,[=₀==₀],Bus,450.0
159,:-)<////>,Businessman,300.0
160,ლ(ಠ益ಠლ),But At What Cost,147.0
161,(_|_),Butt,167.0
162,Ƹ̵̡Ӝ̵̨̄Ʒ,Butterfly,135.0
163,",,,,, _|||||_ {~*~*~*~} _{*~*~*~*}_ `-----------`",Cake,162.0
164,(call),Call,400.0
165,:-c,Call Me,300.0
166,~M',Camel,300.0
167,(p),Camera,233.0
168,|C|,Can of Coke,400.0
169,|P|,Can of Pepsi,500.0
170,~=,Candle,225.0
171,>(///)<,Candy,267.0
172,P=\\,Cap,300.0
173,(; ·_·)????C<?_-),Capture,500.0
174,__ /--|__ |@ @\,Car,375.0
175,((-_(-_-)_-)),Care Crowd,350.0
176,＼(^o)(^0^)(o^)／,Caroling,250.0
177,($),Cash,300.0
178,❀[{O{]_+- _]❀,Casket,500.0
179,|*-*|,Cassette Tape,300.0
180,(=◑ᆺ◐=),Cat,142.0
181,>^..^<,Cat Face,150.0
182,IIII8^)X,Cat in the Hat,300.0
183,^-.-^ Zzzzz,Cat Nap,400.0
184,q:-),Catcher,400.0
185,(:@@@@@D,Caterpillar,167.0
186,~o(:-),Cave Diver,400.0
187,＼(＾O＾)／,Celebrate,220.0
188,ᕕ( ᐛ )ᕗ,Celebrating,155.0
189,ᘛ⁐̤ᕐᐷ,Chameleon,200.0
190,(<._.>),Charlie Brown,400.0
191,C|:-=,Charlie Chaplin,300.0
192,(○｀д´)ﾉｼ Σ(っﾟДﾟ)っ,Chasing,170.0
193,〜〜(／￣▽)／　〜ф,Chasing A Butterfly,233.0
194,:( ),Chatterbox,300.0
195,(o`ꇴ´o),Cheeky,250.0
196,\o/,Cheer,300.0
197,(＾▽＾),Cheerful,275.0
198,✺◟(•‿•)◞✺,Cheerleader,200.0
199,(:=3,Chef,200.0
200,~:>,Chicken,300.0
201,C8o \,Chimp,250.0
202,-{:-],Chinese Hat,300.0
203,\)))/ & \~~~/,Chips and Dip,500.0
204,ε=Σ(´ ),Chirping,400.0
205,:putnam:,Chris Putnam,250.0
206,*<<<<=,Christmas Tree,175.0
207,^)_(^,Chubby,267.0
208,(='.'=),Chubby cat,233.0
209,<{^-^}>,Chubby Face,400.0
210,=====~,Cigarette,300.0
211,:-.),Cindy Crawford,300.0
212,(:),Clam,300.0
213,(￣ー￣)//””,Clapping,300.0
214,(o),Clock,500.0
215,*<:o),Clown,100.0
216,=:-),Cobbler,400.0
217,(_)>,Coffee,400.0
218,(C),Coffee Cup,200.0
219,:-{},Cold,250.0
220,?_?,Cold Stare,300.0
221,$:-),Comb Stuck in the Hair,400.0
222,(。。;)＼(-_-),Comforting,300.0
223,(co),Computer,300.0
224,@/:^),Conan,250.0
225,:-r,Concentrating,400.0
226,:-8(,Condescending,400.0
227,:^),Confounded,400.0
228,¯\(°_o)/¯,Confused,150.0
229,¯(°_o)/¯,Confused shrug,250.0
230,˙ ͜ʟ˙,Content,175.0
231,B-),Cool,133.0
232,-<0oo,Corn,350.0
233,:-[x>,Count Dracula,450.0
234,3:-O,Cow,250.0
235,+/'\,Cowbell,300.0
236,<):-),Cowboy,200.0
237,{:-),Cowgirl,250.0
238,V.v.V,Crab,225.0
239,[]::(CRAYOLA)::[]>,Crayola crayon,400.0
240,()_RED_(>,Crayon,275.0
241,(⊙_◎),Crazed,271.0
242,%OD,Crazily laughing,400.0
243,(◐‿◑)﻿,Crazy,142.0
244,">,=,-",Crocodile,250.0
245,H-),Cross-Eyed,300.0
246,;-;,Crying,162.0
247,(¬‿¬),Cunning,200.0
248,|_|,Cup,400.0
249,~o),Cup of Coffee,200.0
250,8:-),Curly Hair,200.0
251,:-@!,Cursing,300.0
252,n_n,Cute,267.0
253,┌|°з°|┘,Cutting a rug,300.0
254,(╬☉Д⊙ฺ),Cyborg,300.0
255,๏-),Cyclops,167.0
256,:/7),Cyrano de Bergerac,433.0
257,<__*U (_____________)~  _/ _/ _/ _/,Dachshund,250.0
258,:)-S=,Dancer,300.0
259,♪┏(・o･)┛♪,Dancing,134.0
260,/ÖÖ\,Dark Vadorin,450.0
261,(｡▼皿▼),Darth Vader,180.0
262,Q:|,Davey Crockett,250.0
263,8->,Daydreaming,300.0
264,*_*,Dazed,250.0
265,[*_*],Dazzled,350.0
266,x_x,Dead,183.0
267,(=ｘェｘ=),Dead cat,250.0
268,༎ຶ‿༎ຶ,Dead Inside,225.0
269,✖‿✖,Dead person,200.0
270,(▀̿Ĺ̯▀̿ ̿),Deal with it,133.0
271,( °),Death Star,300.0
272,(✖╭╮✖),Deceased,217.0
273,~(O)|,Deep Sea Diver,300.0
274,3:*),Deer,300.0
275,(╯ნ_㇁ნ)╯,Defeated,250.0
276,:-| :-|,Deja Vu,300.0
277,^(#｀∀´)_Ψ,Demon,283.0
278,._.,Depressed,112.0
279,:-[,Despondent,350.0
280,i-),Detective,450.0
281,(ಥ﹏ಥ),Devastated,150.0
282,}:-),Devil,125.0
283,>:->,Diabolical,250.0
284,[]゛７(∀゜*）,Dialing,283.0
285,{>O,Diamond Ring,300.0
286,:-'),Dimple,420.0
287,"_..._ ( "" \> \ \> \ \> \ \>___ / \  | .... |>  \ / \ / || || C./ C./",Dinosaur,232.0
288,=|:-)X,Diplomat,250.0
289,:-|,Disappointed,200.0
290,ಠ_ಠ,Disapproval,134.0
291,（´Д゜）/゜⌒。,Discarding,320.0
292,（￣へ￣）,Discontent,300.0
293,( ͡° ʖ̯ ͡°),Disgruntled,180.0
294,:§,Disgusted,333.0
295,-__-,Disinterested,400.0
296,(*￣m￣),Dissatisfied,250.0
297,༼ ༎ຶ ෴ ༎ຶ༽,Distraught,132.0
298,∊ಠ_ಠ∍,Distressed,260.0
299,%-},Dizzy,200.0
300,d[-_-]b,DJ,125.0
301,:-$,Do Not Tell Anyone,233.0
302,:-)-o,Doctor,300.0
303,◤◡ᴥ◡◥,Dog,132.0
304,8==3,Dog Bone,250.0
305,(&),Dog Face,409.0
306,V●ᴥ●V,Doggy,132.0
307,(>.<),Doh,200.0
308,#-o,Doh!,100.0
309,＿φ( °-°)/,Doing Homework,168.0
310,＿φ(°-°=),Doing homework,142.0
311,[$(1)$],Dollar,250.0
312,===:-D,Don King,500.0
313,(8)<=,Doraemon,300.0
314,:D)),Double Chin,275.0
315,: T,Doubtful,200.0
316,}:-(=,Dracula,450.0
317,\_____/ (.'_'.) \. ./,Dragon,211.0
318,(_ _)..ooOO,Dreaming,217.0
319,*DRINK*,Drink,333.0
320,( -_-)旦~,Drinking,250.0
321,(*¬*),Drooling,132.0
322,~~~~\o/~~~~,Drowning,400.0
323,8-=( ),Drumstick,500.0
324,:*),Drunk,100.0
325,\_O<,Duck,130.0
326,( `_)?(_' ),Dueling,320.0
327,:-F,Dufus,400.0
328,|-(,Dull,267.0
329,p^b,Dumb,300.0
330,8),Dumb Person,267.0
331,Oo!,Dumbfounded,300.0
332,<:-),Dunce,200.0
333,()))TNT)))-x,Dynamite,400.0
334,(E),E-mail,433.0
335,ʘ‿ʘ,Eager,250.0
336,p^_^q,Earphones,400.0
337,::--((,Earthquake,250.0
338,:g,Eating,300.0
339,џ(ºДºџ),Edward Scissorhands,400.0
340,___ .-+(( `*-. /+ ))* *'. | +(( * *\ | + ))* * /  \ +(( * .' '-.))*_.-',Egg,250.0
341,(:-|,Egghead,300.0
342,ε=┌( ≧▽)┘,Elated,300.0
343,~~~\8-O,Electrocuted,400.0
344,:~,Elephant,200.0
345,*<:-)-:--:,Elf,275.0
346,⪿ ↂ ˒̫̮ ↂ ⫀,Elton John,257.0
347,@=),Elvis,300.0
348,&:-),Elvis Presley,350.0
349,"^^""",Embarrassed,167.0
350,(//_-),Emo,127.0
351,♥‿♥,Enamored,267.0
352,˃ʍ˂,Enraged,300.0
353,(v),Envious,400.0
354,(@){,Euphonium,333.0
355,((((((^_^;),Evading,233.0
356,(-(-_(-_-)_-)-),Evil aliens,200.0
357,>:3,Evil Cuteness,175.0
358,(.\|/.),Evil Face,175.0
359,>:),Evil Grin,100.0
360,>:D,Evil Laugh,192.0
361,>=),Evil Smile,300.0
362,/^^\!,Exasperated,350.0
363,ヽ(★ω★)ノ,Excited,170.0
364,#-),Exhausted,200.0
365,†_(ﾟｰﾟ*)β,Exorcism,271.0
366,<•>,Eye,500.0
367,P-),Eye Patch,300.0
368,٩◔̯◔۶,Eye Roll With Hands Up,325.0
369,8-),Eye-Rolling,500.0
370,}=D,Eyebrows,300.0
371,-@--@-,Eyeglasses,300.0
372,# -,Eyepatch,300.0
373,(/ _ < ),Facepalm,214.0
374,:&,Fail,300.0
375,(6.6),Fainting,400.0
376,(ñ_ñ),Fake Smile,247.0
377,(p ^^)=====O,Falcon Punch,350.0
378,(+.+)(-.-)(_ _),Falling Asleep,300.0
379,?:-),Fancy Hair,300.0
380,"^,..,^",Fangs,200.0
381,＼(｀0´)／,Fed Up,267.0
382,(ง •̀_•́)ง,Feisty,143.0
383,=^O.O^=,Felix the Cat,250.0
384,O<-<=,Female,300.0
385,qo{8<]:,Female skateboarder,300.0
386,G('.'G),Fighter,300.0
387,(ง •̀ゝ•́)ง,Fighting,200.0
388,(~),Filmstrip,300.0
389,X=,Fingers Crossed,460.0
390,()))))-x,Firecracker,400.0
391,"<"")))><",Fish,118.0
392,<')+++<,Fish Bone,260.0
393,(~),Fish Bowl,400.0
394,( ^□)_へ━━━━━⊃>°))))彡,Fishing,300.0
395,p#d,Fist Bump,400.0
396,i-=<***,Flamethrower,467.0
397,!.'v,Flat Top,400.0
398,ᕙ(`▽´)ᕗ,Flexing,150.0
399,(╯°□°)╯︵ ʞooqǝɔɐɟ,Flipping Facebook,141.0
400,(╯°□°)╯︵ ┻━┻,Flipping Table,133.0
401,(╯°□°）╯︵ ┻━┻,Flipping table,155.0
402,t(-_-t),Flipping the bird,325.0
403,;D,Flirting,300.0
404,;-),Flirty,400.0
405,(ff),Flirty Female,400.0
406,;3,Flirty Grin,400.0
407,(fm),Flirty Male,400.0
408,<-#,Flower,333.0
409,"0==I==,==I===",Flute,450.0
410,D';,FML,400.0
411,O-&-<,Folding Arms,414.0
412,:-!,Foot in Mouth,300.0
413,(),Football,400.0
414,G:-),Football Helmet,300.0
415,=:-H,Football Player,300.0
416,---E,Fork,300.0
417,o^o-o|_,Forklift,475.0
418,|:-<,Forlorn,500.0
419,%%-,Four Leaf Clover,300.0
420,Vm~,Fox,300.0
421,:^{=,Frank Zappa,400.0
422,[:-|I,Frankenstein,200.0
423,(ﾟДﾟ≡ﾟДﾟ),Frantic,233.0
424,ヽ(ﾟДﾟ)ﾉ,Freak Out,175.0
425,:'|,Freezing,400.0
426,P*,French kiss,250.0
427,:pd:,French Kiss,400.0
428,(´∪`*),Friendly,325.0
429,"O O ' '  ( )-( ) "" """,Friends,433.0
430,(／。＼),Frightened,300.0
431,8)~~*,Frog,225.0
432,[II]D,Frosty Mug,300.0
433,ᒄ₍⁽ˆ⁰ˆ⁾₎ᒃ♪♬,Frosty the Snowman,146.0
434,:(,Frown,183.0
435,:-(,Frowning,100.0
436,:-L,Frustrated,150.0
437,(￣┏∞┓￣),Fu Manchu Man,200.0
438,(fubar),FUBAR,250.0
439,|-[#],Fuming,400.0
440,B-},Funny,250.0
441,(ò_ó),Furious,143.0
442,*:*,Fuzzy,300.0
443,: 0=/--,Gag me,350.0
444,:-(*),Gag Me,300.0
445,qB],Gangster,200.0
446,@}:-),Gardener,300.0
447,=:o,Gasp,300.0
448,==[],Gavel,350.0
449,◖⎚∠⎚◗,Geek,243.0
450,3>(,Geezer,400.0
451,(D:-],General,300.0
452,@:i,Genie,150.0
453,4:-),George Washington,450.0
454,d=P,Ghetto,400.0
455,"(>"")>",Ghost,144.0
456,(´・ω・)っ由,Gift,200.0
457,(g),Gift with a Bow,300.0
458,;)),Giggle,200.0
459,(о＾ω＾о),Giggling,225.0
460,༼ つ ◕_◕ ༽つ,Gimme,145.0
461,>:o===Q<,Giraffe,250.0
462,~0(**)0~,Girl,300.0
463,(;´Д`),Giving Up,150.0
464,(;-_-)ノ,Giving up,160.0
465,＼（＾ ＾）／,Glad,200.0
466,>:[,Glaring,300.0
467,\~/,Glass,300.0
468,8-),Glasses,200.0
469,｡◕‿◕｡,Gleeful,187.0
470,(nah),Goat,267.0
471,:-{>,Goatee,300.0
472,o/,Golf,200.0
473,(´ー｀)┌ﾌｯ,Golf Clap,240.0
474,＼（～Ｏ～）／,Good Morning,233.0
475,♪(●′▽`)ﾉ,Good Night,240.0
476,(^ _ ^)/~~,Goodbye,267.0
477,8-],Googly-Eyed,267.0
478,8:],Gorilla,200.0
479,|<:-),Graduate,150.0
480,oO:)&,Grandma,300.0
481,(~};),Grateful Dead,200.0
482,$_$,Greedy,100.0
483,\o o/,Greeting,300.0
484,.'!,Grim,400.0
485,:->,Grin,150.0
486,（￣ー￣）,Grinning,300.0
487,(-_ゞ,Groggy,200.0
488,└(^o^)┐,Grooving,300.0
489,:-!,Gross,450.0
490,l:[',Groucho Marx,400.0
491,[>#<],Grouchy,400.0
492,(‑.‑(‑.‑)‑.‑),Group,450.0
493,>:(,Grumpy,300.0
494,>^︵^<,Grumpy cat,300.0
495,^i^,Guardian Angel,300.0
496,^_^;,Guilty,167.0
497,/) /( || || || (\||/) ) ( (____),Guitar,147.0
498,︻デ═一,Gun,168.0
499,S:~),Guy,350.0
500,$8(),Guy with a Toupee,300.0
501,@:-),Hair,375.0
502,{:-{)},Hairy,400.0
503,L-:,Half Smile,400.0
504,(||],Hamburger,300.0
505,(%),Handcuffs,500.0
506,||||_ _||||,Hands,400.0
507,(:>-<,Hands Up,400.0
508,(handshake),Handshake,267.0
509,&:-],Handsome,200.0
510,^-^,Happy,154.0
511,uwu,Happy Anime Face,232.0
512,*<|:o),Happy Birthday,300.0
513,:-0 hbtu 0-:,Happy Birthday To You,450.0
514,(°̥̥̥̥̥̥̥̥ᴗ°̥̥̥̥̥̥̥̥),Happy crying,200.0
515,UowoU,Happy dog,400.0
516,OwO,Happy furry animal,186.0
517,<^_^>,Happy monkey,400.0
518,":"")",Happy Tears,200.0
519,<]:),Happy wizard,300.0
520,ζ|||),Harp,500.0
521,<~8),Harry Potter,200.0
522,>O<,Harry Potter Snitch,433.0
523,/* *,Harry Potter Wand,400.0
524,#,Hashtag,167.0
525,q=),Hat,150.0
526,d :-o,Hats off to you,250.0
527,"\,,/(>.<)\,,/",Head Banging,450.0
528,(({..})),Headache,300.0
529,(|:-),Headband,300.0
530,(( ＿ ＿)☆ ≡〇,Header,267.0
531,>:^(,Headhunter,400.0
532,oo,Headlights,400.0
533,d(-_-)b,Headphones,133.0
534,dL-_-b,Headset,300.0
535,<3,Heart,143.0
536,./\..|..|....,Heart Monitor,367.0
537,(∿°○°)∿ ︵ ǝʌol,Heartbroken,200.0
538,"\,,/",Heavy Metal,200.0
539,(heidy),Heidy,233.0
540,▼o･_･o▼,Hello,307.0
541,(o´・Υ・)ﾉ･,Help,267.0
542,?:)#,Hema Employee,500.0
543,（。々°）,Herp Derp,140.0
544,|д･),Hiding,175.0
545,( • ∀•)っθΘʘ,Hiding Easter eggs,200.0
546,~~,High Brow,300.0
547,^_^/,High Five,171.0
548,^y^-/|\--Y^,Highway,400.0
549,(✿◠‿◠),Hippie,162.0
550,( ˇ෴ˇ ),Hipster,260.0
551,o->,Hiro,300.0
552,( ｀皿´)｡ﾐ/,Hitting,250.0
553,:-\,Hmmm,400.0
554,(#],Hockey Player,300.0
555,L.,Hockey Stick,400.0
556,L.,Hockey Stick and Puck,300.0
557,8-),Hollywood,400.0
558,(_8^(|),Homer,133.0
559,(( 8n(7),Homer Simpson,267.0
560,o--},Hope,400.0
561,o(^^o)(o^^)o,Hopeful,280.0
562,}:),Horny,240.0
563,O_0 [_],Horror,300.0
564,",//) ,;;' \ ,;;' ( '\ / '\_)",Horse,143.0
565,(h),Hot,250.0
566,┗(･ω･;)┛,How Should I Know,200.0
567,(っ⌒‿⌒)っ,Hug,180.0
568,{*},Hug and Kiss,300.0
569,⊂((・▽・))⊃,Hug me,143.0
570,<(^.^<),Huge,300.0
571,[[ ]],Hugged,350.0
572,(>^_^)><(^o^<),Hugging,183.0
573,<(*.*<),Huggle,200.0
574,:D<,Hugs,200.0
575,{{{***}}},Hugs and Kisses,300.0
576,[•.•ิ],Huh,160.0
577,~!~,Humbled,300.0
578,%*@:-(,Hung Over,300.0
579,:0,Hungry,300.0
580,:!!,Hurry Up,300.0
581,┗( ●-﹏ ｀｡)づ,Hurt,300.0
582,XD,Hyper,200.0
583,-(@ @)- U,Hypnotist,400.0
584,@-),Hypnotized,300.0
585,:^),I Do Not Know,250.0
586,X_X,I Do Not Want to See,250.0
587,_\m/,I Love You,325.0
588,< },Ice Cream,300.0
589,~oO>,Ice Cream Cone,300.0
590,<><,Ichthus,243.0
591,*-:),Idea,200.0
592,*red+u,IM,500.0
593,(＊☉౪ ⊙｡)ﾉ,Imbecile,175.0
594,:!:,Important,400.0
595,O-S-<,In a hurry,250.0
596,C = (; '_'),In a Hurry,400.0
597,(@),In a Nut Shell,300.0
598,(♥_♥),In Love,155.0
599,._.,Inadequate,250.0
600,"_/\,",Inch Worm,400.0
601,:-S,Incoherent,400.0
602,(o_O),Incredulous,250.0
603,:7/,Indecisive,400.0
604,:-|,Indifferent,100.0
605,（*´▽｀*）,Infatuated,211.0
606,0:-),Innocent,233.0
607,(╭ರ_•́),Inquisitive,183.0
608,§),Insane,400.0
609,;:|,Intrigued,400.0
610,%7<,Irritated,300.0
611,(ip),Island with a Palm Tree,300.0
612,^#(^,It Was Not Me,200.0
613,:<|,Ivy League,400.0
614,(:-|K-,James Bond,333.0
615,♫.(◠౪◠).♫,Jamming to music,250.0
616,8(>_<)8,Jealous,267.0
617,8-),Joe Cool,300.0
618,//0-0\\,John Lennon,180.0
619,X-p,Joking,225.0
620,*JOKINGLY*,Jokingly,400.0
621,:-],Jovial,400.0
622,(≧∇≦)/,Joyful,129.0
623,:-DD,Jubilant,400.0
624,(:-#,Keeping Quiet,400.0
625,( ((><)) ),Kenny,400.0
626,( ｀o´)_θ☆,Kicking,250.0
627,K:P,Kid,200.0
628,]:)|--<,King,200.0
629,]: =]===>,King Arthur,400.0
630,(っ^‿^)っ,Kirby,138.0
631,(> '.' )> <( '.' )> <( '.' <),Kirby Dance,217.0
632,:*,Kiss,169.0
633,( ˘ ³˘)♥,Kiss me,200.0
634,(_X_),Kiss my Butt,220.0
635,（＿ε＿）,Kiss my butt,260.0
636,*KISSED*,Kissed,400.0
637,:}{:,Kisses,350.0
638,(-}{-),Kissing,217.0
639,(=^-^=),Kitten,133.0
640,=^.^=,Kitty,150.0
641,⋟^≏^⋞,Kitty Cat,138.0
642,[|],Kleenex,300.0
643,>>:-|,Klingon,233.0
644,.-=o=-.,Klingon Bird of Prey,200.0
645,+<||-),Knight,300.0
646,(^^) //('_')\\ (^^),Knuckles,350.0
647,ʕ •ᴥ•ʔ,Koala,145.0
648,:*)O,Kool,300.0
649,／人◕ ‿‿ ◕人＼,Kyubey,142.0
650,&0(80<,Lady,400.0
651,(::)<,Ladybug,167.0
652,-.-,Lame,300.0
653,㐈⦁ཽし⦁ཽ㐈,Larry David,275.0
654,m( ﾟ皿ﾟ)m★━━,Laser,250.0
